user1,user2,target
1895,1406,0
213,1112,0
1409,265,0
720,1501,0
219,1987,0
793,1127,1
268,647,1
1305,1395,0
1808,1853,0
898,402,0
1746,502,0
475,1157,1
1243,1882,0
1818,757,0
453,550,0
273,482,0
1042,1674,1
1826,385,0
159,1502,0
797,844,0
1879,1693,0
1071,857,0
574,1761,1
1311,1848,0
1280,1362,0
496,1785,1
1543,1442,0
1334,576,0
1757,1813,1
952,909,0
75,792,1
985,1290,1
1459,434,0
1691,260,0
1092,1653,0
365,1054,0
402,839,1
1802,1999,1
1020,1106,1
1413,614,0
75,1854,1
1736,950,0
927,1500,0
1005,964,0
696,150,0
907,1079,1
49,1317,0
436,642,1
1444,1293,0
79,1529,0
1598,1905,1
613,1999,0
1297,1895,1
1767,23,0
1639,1309,0
1048,782,0
1942,578,0
1856,548,0
1984,1627,0
735,864,1
896,1478,1
1183,1693,0
257,1637,0
79,751,1
820,371,0
354,1819,0
1771,547,0
1114,447,0
715,1689,0
180,1954,0
256,1338,1
1784,1506,0
1363,697,0
177,1333,1
1707,1096,0
120,571,0
95,1554,1
883,1573,1
607,1185,0
449,1765,1
1255,1900,0
767,1247,0
788,1240,0
58,1903,1
1174,1440,0
554,297,0
1079,1197,0
57,1677,0
842,1608,0
1559,1328,0
567,1293,1
779,555,0
657,1940,0
295,1265,1
528,1200,1
1419,497,0
905,1430,0
1752,1442,0
839,1681,0
662,894,0
1568,255,0
954,1770,0
1521,31,0
1513,1886,0
619,1209,0
1124,1865,1
638,1001,0
259,1433,0
1126,1920,0
1528,1838,1
265,1313,1
1812,1880,1
253,1459,1
80,490,1
295,719,0
993,1488,1
155,487,0
1630,146,0
657,1722,0
625,1877,0
1368,1797,1
1834,590,0
1433,947,0
924,1583,1
569,1296,0
93,1941,1
1515,835,0
25,1122,0
1103,1590,1
1257,742,0
199,965,0
1672,1297,0
1712,1062,0
79,1563,0
641,499,0
386,330,0
1823,600,0
1328,1757,0
1824,912,0
1943,940,0
563,105,0
785,1113,1
424,1946,0
905,571,0
420,24,0
229,391,0
57,807,0
1430,267,0
1219,1950,0
1275,1517,1
503,402,0
582,1778,1
1395,1482,0
1215,114,0
371,1190,0
724,1993,1
1172,140,0
1417,207,0
167,793,1
2000,1221,0
907,339,0
782,302,0
1102,1601,1
1675,1831,0
964,1035,0
1401,1646,1
348,1743,0
907,1000,1
1067,1278,0
1184,1410,0
462,1866,0
1258,1447,1
129,1526,0
631,244,0
666,1375,0
705,1164,1
208,1800,0
199,1394,0
232,212,0
1327,211,0
1242,1663,0
875,1003,1
1064,341,0
495,1434,1
94,505,0
3,1587,1
1117,55,0
692,828,0
827,1468,0
1186,441,0
246,1377,1
265,683,1
343,1920,0
1738,532,0
814,939,0
234,57,0
1969,567,0
1898,1785,0
1046,1951,0
1506,1858,0
685,1014,0
902,1954,1
1663,371,0
38,43,0
581,907,0
174,1831,1
1612,359,0
1129,361,0
382,233,0
1710,1092,0
1225,1104,0
873,1848,0
1568,371,0
202,1289,1
963,1913,0
61,363,1
10,957,1
489,345,0
1126,1159,0
223,602,0
500,131,0
218,450,0
614,24,0
1111,1699,1
199,1851,0
1403,1779,1
73,1421,1
107,1814,0
992,484,0
928,1194,1
256,1618,1
688,363,0
581,1315,0
947,1798,0
1843,168,0
143,474,1
375,477,0
308,1243,0
1176,526,0
390,729,1
1364,373,0
564,390,0
704,1468,1
734,787,0
928,330,0
1414,1716,1
711,989,1
977,1357,1
724,1547,1
1583,888,0
718,981,1
1091,1577,0
220,1623,0
43,698,0
1383,113,0
1888,150,0
117,393,0
897,331,0
116,1621,1
841,980,0
172,636,0
1099,822,0
719,579,0
331,1616,0
545,1628,0
1692,784,0
944,152,0
1551,952,0
1001,1907,0
296,579,1
155,1110,0
979,1491,0
552,1955,1
582,1452,0
363,887,1
3,106,1
973,775,0
571,591,1
568,1844,1
823,1584,0
796,1327,1
1997,1280,0
1980,1809,0
526,1942,1
473,1996,1
1656,1889,1
30,528,1
547,1124,1
1911,952,0
587,902,1
834,1855,1
404,1050,1
1056,1624,0
847,779,0
352,1050,1
772,1967,0
1329,570,0
335,1949,1
1397,1151,0
607,940,0
313,1328,0
67,1506,1
260,1776,1
778,1596,0
1001,1162,0
1655,505,0
947,1859,0
1904,1601,0
1766,25,0
1714,690,0
1583,1925,0
80,1522,1
256,1176,0
1410,766,0
1992,197,0
355,1087,1
1958,80,0
809,1578,1
85,1839,1
950,1078,0
612,2000,1
204,1609,0
181,1291,1
1969,1057,0
1094,991,0
1808,1814,0
382,1622,1
1126,802,0
964,1445,0
1490,1112,0
1860,1562,0
423,1765,1
1394,882,0
1018,1730,0
1225,455,0
511,1601,0
617,334,0
330,1225,0
1545,1454,0
1077,83,0
1125,384,0
410,1985,1
88,1182,1
830,1789,0
1289,1543,0
333,1146,1
1038,629,0
39,251,1
1739,1709,0
1300,1763,1
48,1241,1
1714,1111,0
972,1734,0
1955,1586,0
920,1691,1
1575,1755,0
941,1981,0
1114,1423,0
814,1181,1
158,556,1
472,518,0
262,5,0
1410,579,0
1240,1759,0
1291,37,0
1347,721,0
517,844,0
1936,351,0
229,1337,0
30,718,1
209,911,1
285,584,0
1331,1734,1
967,981,0
1346,1615,1
1974,965,0
449,708,0
1989,1109,0
1128,1404,1
890,213,0
223,1527,1
1735,706,0
307,1716,1
723,1043,1
1218,386,0
327,112,0
337,1460,1
331,772,1
1190,1064,0
1512,1637,1
126,1217,0
789,344,0
1876,1974,0
694,709,0
1395,460,0
1764,425,0
132,430,0
146,1365,1
661,806,1
45,898,0
394,1325,1
793,740,0
89,236,1
1880,855,0
686,1469,0
355,32,0
1335,1003,0
229,786,1
1055,24,0
502,1738,0
354,95,0
1414,1493,1
803,927,1
1385,1421,1
1514,1920,0
549,1469,1
409,1617,0
853,249,0
1288,1573,0
675,1599,0
1244,1472,1
783,533,0
1162,922,0
174,562,1
823,1393,0
1175,1234,1
372,746,0
1605,512,0
170,1840,1
1118,1876,0
1860,421,0
1425,931,0
1442,1568,0
1418,821,0
1166,435,0
723,924,0
53,803,0
1179,628,0
1019,1879,0
596,1535,0
1856,611,0
1715,727,0
163,411,1
979,1255,1
477,30,0
29,252,1
248,15,0
1652,1875,1
727,38,0
39,345,0
1350,1815,1
980,59,0
46,373,0
1394,584,0
1544,521,0
307,974,1
345,1346,1
1957,811,0
526,1277,0
620,1152,1
1080,332,0
132,1197,0
101,1953,1
823,915,0
574,157,0
709,436,0
1240,1690,0
1705,359,0
122,724,0
796,1471,1
1814,248,0
1329,1845,0
97,639,0
50,1054,1
728,1181,0
1550,1003,0
521,27,0
289,1700,0
551,1627,0
1636,979,0
1895,498,0
330,1969,0
413,331,0
128,794,0
1098,205,0
267,842,1
1664,943,0
1413,1820,1
1855,641,0
563,155,0
1790,1039,0
1268,1229,0
613,1876,0
756,1353,1
1184,1855,0
923,436,0
698,1242,1
1019,1989,1
268,1762,1
149,953,1
1072,1157,0
1065,1716,0
631,231,0
1218,1578,0
199,1904,0
874,1062,1
1930,1459,0
1806,75,0
1598,1881,0
1615,1065,0
77,512,1
1128,654,0
683,1532,0
18,794,0
1178,1798,0
309,999,0
930,1177,1
692,1707,0
549,1980,1
6,1087,0
150,550,0
274,11,0
559,1365,0
49,1730,0
268,1553,1
1951,85,0
757,1353,1
1039,524,0
996,1822,1
197,1936,0
1356,288,0
129,1854,0
277,495,1
1200,713,0
1907,1509,0
1796,1831,1
434,681,1
308,444,1
1826,915,0
1742,1906,1
4,418,0
1758,35,0
353,1183,1
292,1213,0
323,932,0
1526,1153,0
94,1422,0
13,1661,1
377,791,0
462,1599,1
1825,1650,0
220,944,1
740,1233,1
71,1386,0
874,374,0
1877,774,0
1150,806,0
1354,199,0
822,1368,0
1490,1289,0
1001,1395,1
1341,533,0
1230,57,0
1386,901,0
1010,1114,1
365,658,1
1071,1655,0
65,347,1
1574,1972,1
903,1995,1
1030,1417,0
1485,490,0
270,1560,1
1423,668,0
802,1148,0
805,1268,1
727,1110,1
406,1381,1
1364,527,0
413,1733,1
1053,1460,1
1775,1789,0
936,67,0
527,1834,0
128,1332,1
161,443,0
833,1780,1
14,165,1
239,446,1
233,1447,1
1215,238,0
1499,1484,0
668,1110,1
189,417,0
614,421,0
1999,545,0
1665,1724,0
1596,297,0
1919,1070,0
82,1868,0
250,989,0
76,1352,0
791,1486,0
889,1347,1
726,452,0
856,1363,1
1833,422,0
412,1427,0
890,1431,0
220,1940,1
709,1630,0
1207,1633,1
803,1680,1
1724,1953,1
1442,794,0
703,1602,1
603,781,0
732,1183,1
259,152,0
832,1889,0
905,278,0
595,1338,1
1289,1865,0
1358,1899,0
1671,6,0
452,1109,0
299,1880,0
844,694,0
733,1726,0
3,122,0
773,1666,0
1018,391,0
603,1424,0
1118,836,0
317,308,0
933,1927,0
154,1148,1
1263,1281,0
550,1092,1
276,437,1
594,461,0
193,1915,0
882,235,0
415,1560,0
429,1988,1
605,1279,1
1031,487,0
13,1885,1
540,621,1
59,1845,1
747,727,0
1319,1428,0
16,1775,0
921,405,0
1867,1980,1
622,1069,1
842,1394,0
224,1558,1
5,110,0
675,2000,1
805,1568,1
268,1107,0
1346,1088,0
1133,1738,1
1959,741,0
1317,70,0
445,809,1
724,1894,0
1669,1676,1
1486,1750,1
1125,1645,1
1229,1274,1
992,80,0
1644,208,0
1769,148,0
1699,1964,0
744,1022,1
1161,1442,1
904,261,0
124,472,1
750,788,0
1199,1310,1
291,239,0
947,807,0
108,242,1
29,1104,1
395,1755,0
654,810,1
883,458,0
1475,714,0
743,423,0
182,400,1
1856,1488,0
362,66,0
1340,1281,0
1861,1625,0
1849,1959,1
1789,1769,0
1253,967,0
716,1714,1
833,1687,0
1582,899,0
990,186,0
141,1717,1
1040,224,0
1592,1586,0
1335,1427,1
1111,1315,0
270,1552,0
796,497,0
1192,1410,0
203,223,0
1630,1950,0
1385,332,0
936,519,0
1749,1834,1
1442,407,0
739,236,0
1816,199,0
1664,236,0
1617,1779,0
659,1755,1
1686,562,0
1640,886,0
1100,78,0
1068,1495,0
543,1429,1
1385,352,0
172,1299,1
351,904,1
779,1753,0
145,326,1
254,36,0
453,636,0
1720,934,0
735,1441,1
1472,1454,0
410,781,1
1995,1373,0
1118,826,0
242,946,1
1981,1614,0
1052,1058,0
504,1858,1
617,1434,0
416,795,1
948,476,0
649,837,0
650,1420,0
864,1867,1
901,1079,0
1558,616,0
146,685,0
460,1122,0
1265,1738,1
416,1889,0
1194,1509,1
119,1700,0
1777,1797,1
919,1334,1
1640,303,0
177,363,0
215,455,0
1575,731,0
1801,98,0
745,1243,1
136,1415,1
915,935,0
880,1337,1
1760,1584,0
34,1830,1
381,1665,0
1181,93,0
1983,278,0
1112,1226,0
1325,98,0
1917,1460,0
1127,1172,1
1298,1794,0
17,1765,1
440,1976,1
292,187,0
354,1798,0
734,1190,1
828,1851,1
48,1383,0
957,1277,1
496,466,0
203,1760,0
359,1027,0
1301,268,0
1454,1729,0
1937,863,0
642,496,0
853,910,1
40,1649,0
563,750,1
1116,391,0
826,1634,0
949,1867,1
848,497,0
911,526,0
1390,1962,0
317,436,0
1247,1707,0
49,1091,1
947,1800,0
640,1280,0
1862,735,0
946,1026,0
40,312,0
8,1353,0
1307,1077,0
880,892,1
150,1613,1
42,1763,1
545,1887,0
1574,1166,0
811,286,0
412,729,0
1487,13,0
1022,1586,0
130,864,1
1206,210,0
1110,83,0
369,743,0
48,1910,1
898,29,0
1592,1854,0
366,971,0
1003,218,0
952,1778,1
442,656,1
1727,1859,1
1944,734,0
75,1042,0
182,1898,0
1894,957,0
1175,384,0
1506,920,0
401,772,1
931,1604,1
14,1276,0
852,1542,1
789,1387,0
1755,758,0
146,1572,1
1655,288,0
213,1560,1
322,1659,1
1891,1969,1
331,1696,0
1101,1109,1
525,914,0
1488,1732,0
79,1745,1
402,1789,0
313,400,0
1678,798,0
1176,1191,0
993,1617,1
1600,1424,0
766,1286,0
1645,599,0
1780,820,0
1391,1146,0
832,427,0
726,256,0
751,1973,0
1481,373,0
1379,1353,0
770,1936,0
401,1639,1
1860,1259,0
345,350,0
979,1369,1
1430,515,0
1182,725,0
850,1457,0
1344,1544,0
599,410,0
795,1539,1
976,1215,0
850,1044,0
173,643,1
442,1855,1
1844,1596,0
131,1212,1
875,365,0
1408,236,0
267,1263,0
455,1207,1
1697,677,0
1657,776,0
609,685,0
1851,488,0
1896,1856,0
961,1241,1
746,1989,0
120,1203,0
60,1300,1
5,1891,0
802,557,0
629,888,1
77,500,1
1272,1771,1
1705,1554,0
1309,103,0
527,1684,0
136,979,1
790,464,0
1801,1413,0
707,1420,1
46,1782,0
791,589,0
766,1837,1
1182,1393,1
1088,662,0
1681,1512,0
411,463,1
1595,1649,1
225,1506,1
631,1575,0
951,1452,0
292,1266,0
488,1815,1
1118,627,0
1726,1702,0
194,942,1
55,766,0
1982,581,0
226,1521,1
1495,160,0
779,1432,0
1565,679,0
1941,1928,0
1623,618,0
852,972,0
1577,195,0
1047,1353,1
110,1627,1
1958,23,0
906,548,0
12,1546,0
434,1021,1
1704,1936,1
299,249,0
109,1523,1
135,1782,1
1827,1397,0
1927,1701,0
337,1265,1
1798,1269,0
127,12,0
232,1380,1
1520,1034,0
889,172,0
161,1944,0
945,1203,0
684,776,0
1249,1959,0
267,1033,1
521,1394,1
848,1203,1
886,1343,0
712,643,0
1504,1759,1
1280,1704,0
333,1552,1
546,1396,0
419,1968,0
85,1285,1
1234,935,0
764,207,0
1361,1475,0
328,697,1
972,1289,0
192,1433,1
1125,824,0
866,1689,0
1575,1790,0
352,1811,0
131,1384,1
118,395,0
1223,1300,0
331,680,1
201,663,1
751,675,0
1397,588,0
536,1734,1
929,604,0
1617,115,0
1218,1941,1
1208,1774,0
907,1412,0
604,189,0
736,1849,1
477,725,0
1834,850,0
615,1095,1
1388,1488,1
1176,643,0
575,1051,1
1334,1633,1
462,478,0
1555,1500,0
540,10,0
942,1140,1
913,1628,0
671,1797,1
653,1263,1
731,1918,1
1010,154,0
324,332,0
603,1942,0
95,1757,1
116,234,0
656,445,0
1207,517,0
246,744,1
88,1879,0
729,913,1
1441,33,0
390,618,1
901,1653,0
833,1727,1
1432,1123,0
175,1656,0
1669,375,0
55,1351,0
1332,1442,1
1876,1780,0
1742,1847,1
723,67,0
148,1298,0
555,1275,1
1247,1484,1
349,774,0
911,1371,1
1696,1264,0
1238,1806,1
958,1495,1
599,1819,0
1681,308,0
1325,1705,1
379,1799,1
743,1663,1
1414,1061,0
920,1447,1
224,778,1
912,1608,0
10,1022,1
477,1405,0
1495,1272,0
1756,1825,1
1002,641,0
1271,325,0
883,1539,1
526,1766,0
1130,856,0
395,1688,0
819,1920,1
649,232,0
803,756,0
28,792,1
25,756,0
1934,440,0
30,1038,0
184,368,1
17,877,1
220,939,0
890,1736,1
249,1072,0
1163,1930,1
1131,713,0
407,1860,1
286,1284,0
611,1179,1
542,1986,0
827,1476,1
1024,1617,1
73,371,1
1423,1982,1
326,1652,1
217,1842,0
746,420,0
1041,347,0
669,1954,1
1609,1433,0
1771,567,0
334,343,0
1015,692,0
21,1158,1
1431,1631,0
608,1146,1
1856,1591,0
1424,1834,1
436,1280,0
160,1420,1
480,1175,1
15,522,0
225,1523,0
881,1431,1
984,1601,1
857,1661,1
911,54,0
723,1610,1
974,1864,1
1809,1521,0
607,352,0
710,1794,0
620,736,1
6,1052,0
1791,1831,0
220,1877,0
1225,1360,1
854,532,0
578,504,0
323,1186,0
1115,1260,1
649,22,0
1808,1138,0
362,277,0
1055,1579,0
343,1661,1
1542,1801,0
219,437,1
660,1674,1
1051,1616,1
351,1018,0
1765,1983,0
1855,702,0
135,722,0
1384,1703,1
956,1876,1
1094,1925,1
511,1864,1
389,1605,1
121,324,0
107,776,1
56,714,1
307,374,0
744,1315,0
1327,1815,1
520,1743,0
784,1790,0
684,1812,0
17,1627,0
1249,1232,0
783,1361,0
347,1169,1
576,393,0
768,1818,1
1562,1836,1
836,1352,0
1140,1022,0
1935,1594,0
1063,1514,0
971,1519,0
414,1595,0
514,1276,1
801,1112,0
443,767,1
427,1570,1
468,348,0
682,1448,1
143,1855,1
722,289,0
434,1128,0
300,1138,1
784,1835,0
870,1320,1
1962,1372,0
1940,691,0
443,1017,1
1939,999,0
1533,778,0
1557,1037,0
738,630,0
122,445,1
1503,1592,0
1246,842,0
1474,1605,1
1007,561,0
659,1719,1
725,44,0
658,1278,0
1042,1055,1
1628,192,0
1416,975,0
660,1127,1
345,1340,0
596,955,1
1932,514,0
745,1726,0
1578,1284,0
1327,1563,0
913,1349,0
1850,408,0
817,1395,1
526,1196,1
1480,1606,1
1043,1625,1
793,1829,1
443,29,0
589,1710,0
545,1425,1
1118,323,0
341,1940,0
539,526,0
14,1405,0
755,1856,1
1527,1558,1
510,505,0
874,181,0
1325,1537,1
309,251,0
112,1910,0
262,1741,1
716,1353,1
41,1020,1
311,659,0
1883,1926,1
1971,857,0
863,1257,0
134,1023,0
473,472,0
1361,1478,1
1413,599,0
129,266,0
412,415,0
393,1231,1
1101,1417,1
1114,1693,1
248,429,1
195,1942,0
166,1818,0
634,1920,1
447,133,0
713,1166,0
271,1692,0
1827,1427,0
419,1515,1
1991,137,0
1097,1768,1
373,509,0
1257,1859,0
1577,1931,0
1099,282,0
630,784,0
598,1853,1
755,1309,0
1526,1895,0
213,559,0
295,1323,0
951,1103,1
1720,1854,0
372,1189,0
834,1574,1
1471,415,0
95,1168,1
1344,1952,1
307,520,0
727,894,0
603,642,1
993,1006,1
1287,921,0
1239,1703,0
995,372,0
520,1560,0
1357,1787,0
447,544,0
359,1730,0
337,566,0
707,1127,1
1606,1407,0
76,245,0
254,484,0
64,845,1
709,1530,1
474,1465,0
1930,1377,0
335,593,0
1735,1746,1
1889,894,0
656,1183,1
1031,1713,0
53,856,1
235,1343,0
1200,1875,1
499,642,1
1497,961,0
308,1325,0
1813,544,0
401,1119,0
445,897,1
480,1484,0
114,1440,0
1453,1518,0
1843,769,0
903,1719,1
1566,1421,0
1500,160,0
885,719,0
1911,322,0
319,1510,1
695,1672,0
1423,118,0
1721,1200,0
1487,367,0
968,1546,1
834,1896,0
1400,554,0
703,1848,0
798,134,0
1712,1232,0
207,1998,1
1731,278,0
1681,1791,0
560,1786,1
1179,1416,0
1984,1441,0
221,662,0
1746,1784,1
426,1843,0
1696,1521,0
504,137,0
1140,1559,0
621,1288,0
1198,1304,1
397,162,0
286,1654,1
793,1422,0
322,797,1
1972,796,0
1492,64,0
1534,1995,0
943,1720,0
101,1971,0
621,1482,1
734,930,1
229,1392,1
787,1334,1
91,1040,0
1097,208,0
1434,1196,0
1419,1033,0
926,1351,1
1097,1322,0
331,1553,1
1326,1389,1
346,399,1
159,1972,0
1669,1798,1
1028,1164,1
1661,1710,0
1336,1776,0
1593,872,0
1433,1799,1
1477,1447,0
357,1055,0
1372,1785,1
806,1477,1
1243,357,0
1244,1287,1
683,1037,0
1054,1729,1
1662,1955,0
502,1502,0
700,406,0
1947,1749,0
1623,1650,0
614,1096,1
1097,775,0
925,1002,0
154,1633,1
186,1768,0
1367,1843,1
568,1184,1
711,445,0
1051,234,0
1261,382,0
688,183,0
156,1608,1
304,457,1
1116,1373,0
1390,1697,0
1020,1432,1
1999,14,0
607,1664,0
795,441,0
61,1822,0
408,642,0
767,72,0
1221,1739,0
1612,1099,0
797,1114,1
1172,891,0
1880,1647,0
1893,120,0
664,1678,0
1656,542,0
1171,1168,0
915,1358,0
1453,1596,0
1166,900,0
875,910,1
841,83,0
1722,1234,0
401,1036,0
1147,1299,1
465,496,0
1326,812,0
702,976,0
28,973,1
1229,55,0
485,1077,1
217,547,1
37,1550,1
372,1107,1
230,1044,0
1538,1989,1
994,1491,0
827,1059,1
1430,1739,0
1048,1160,1
964,398,0
440,617,0
634,1510,0
105,1494,0
1076,1726,1
402,1419,0
855,1911,1
1307,1533,0
1212,1602,1
1308,954,0
1761,617,0
1825,1013,0
480,1864,1
506,1174,1
1928,1329,0
1269,498,0
450,1309,1
105,1943,0
755,781,0
756,1001,1
233,363,0
942,405,0
1188,535,0
331,1312,0
1526,1749,0
897,1316,1
410,631,0
776,1265,1
580,1189,1
84,1950,1
1002,1243,0
1923,322,0
1522,309,0
1072,1657,1
643,621,0
368,1041,0
313,276,0
1645,1972,1
1288,547,0
300,1913,0
828,107,0
1323,1420,1
872,1704,0
772,390,0
1807,1754,0
846,1805,0
904,1851,1
1290,39,0
86,1596,0
51,1984,1
937,1351,1
84,956,0
1298,1490,0
1471,1507,0
1983,1755,0
685,1687,1
1829,532,0
1609,1855,1
364,157,0
1184,55,0
1285,1665,0
840,1435,1
444,1988,0
1634,276,0
596,620,0
848,838,0
1564,1506,0
267,406,1
1417,182,0
1895,1815,0
1898,1267,0
1843,1716,0
1343,660,0
616,1242,1
822,1135,0
1226,778,0
1021,758,0
535,1021,1
12,735,0
1510,1306,0
344,950,1
186,942,0
1190,1687,0
1807,265,0
1500,1423,0
1329,470,0
701,1754,1
367,497,0
1738,857,0
945,1489,1
390,1389,1
947,1837,0
719,1862,0
3,1059,1
62,1821,1
1393,1114,0
631,1983,1
1911,1720,0
140,1533,0
692,1186,1
172,861,1
910,1969,0
1320,1933,1
102,1618,1
1238,1705,1
1664,1433,0
1064,961,0
1508,1875,1
626,594,0
1453,1091,0
867,1095,0
225,904,0
1505,872,0
1079,929,0
1622,957,0
1665,1367,0
289,823,0
1542,1687,1
525,1615,1
352,941,0
999,313,0
1195,744,0
1595,1046,0
161,638,0
1414,1472,0
22,1271,0
924,1151,0
22,1894,0
1171,866,0
904,1861,0
1001,1901,1
1085,1661,1
1751,1991,0
1719,348,0
79,753,0
84,232,1
591,286,0
334,1942,0
228,1327,0
839,956,1
890,972,0
291,595,0
1684,1368,0
646,403,0
1201,1601,1
91,834,1
1760,865,0
1429,1964,0
284,1244,1
488,836,0
1649,1677,1
1819,1025,0
1919,641,0
1212,1700,1
218,1539,1
1260,1031,0
1775,1867,0
1332,1374,0
1967,1136,0
561,1188,1
1523,391,0
1416,679,0
840,1890,0
366,1087,0
1594,1345,0
1128,1553,1
730,1545,0
1896,484,0
702,859,0
427,1764,1
1938,1546,0
1585,746,0
1780,333,0
1544,207,0
1191,1616,1
979,1364,0
801,1532,0
134,1591,0
1001,1154,0
906,1512,0
348,430,0
514,733,0
1344,512,0
662,738,1
436,32,0
1010,629,0
335,897,1
431,538,0
1296,1996,0
1242,1866,0
334,1316,1
383,1672,1
1368,1803,0
968,1958,0
512,614,1
62,1898,1
1846,1702,0
1181,1798,1
1968,898,0
1680,1051,0
325,992,1
1289,1481,1
1521,1855,1
1705,1812,0
242,1860,1
85,1274,0
1602,50,0
1280,1097,0
833,1669,0
1780,249,0
478,1267,1
1221,1816,0
281,348,0
1928,1264,0
1425,39,0
1078,1101,0
1013,1820,1
434,1833,1
1279,1414,1
1263,1312,1
330,950,1
1633,868,0
9,1467,1
809,145,0
1368,193,0
975,1556,1
1434,688,0
538,1100,1
895,15,0
1786,1891,1
1313,1885,1
1776,1847,1
306,1244,0
1868,129,0
428,1591,0
108,680,1
1586,377,0
23,1009,0
1657,1229,0
974,82,0
264,1982,1
310,990,0
1125,1929,1
646,1914,0
979,1643,0
1704,1846,0
1159,1119,0
343,1153,1
705,952,1
811,210,0
1592,1863,0
548,1683,1
517,883,1
1046,220,0
518,1080,0
1183,1317,1
562,910,0
1429,623,0
931,1616,1
301,1853,1
789,1925,0
1930,12,0
431,1564,0
617,740,0
453,1990,0
708,1299,1
980,480,0
24,1053,1
1261,1269,0
206,475,0
38,158,1
1328,971,0
833,1487,0
1351,1507,0
255,4,0
1594,1723,0
382,48,0
1616,1933,0
345,1848,0
1525,1382,0
1509,1731,0
1339,1672,0
822,837,1
657,929,1
1067,1819,1
411,1467,1
1131,558,0
62,1206,1
1550,1891,1
1941,755,0
1654,675,0
546,759,1
976,1263,0
377,1259,1
1151,1606,1
512,1640,1
919,239,0
1256,1623,1
719,15,0
289,464,0
905,1203,0
1718,1884,1
1933,417,0
472,830,1
1367,439,0
1717,583,0
544,640,1
1170,1079,0
286,600,0
798,761,0
571,1539,1
838,742,0
227,98,0
684,1482,1
1848,732,0
162,487,1
327,348,1
1117,1943,0
1014,1272,0
1839,1559,0
453,1235,1
352,733,0
753,1072,1
1019,1910,1
996,885,0
1484,358,0
533,567,0
866,1097,1
1276,49,0
163,169,1
433,739,1
823,84,0
366,352,0
1234,533,0
559,1787,0
230,1993,1
340,1611,1
227,1604,0
1618,1625,0
1058,1069,1
979,175,0
522,994,0
1793,320,0
1569,467,0
1525,264,0
395,1890,0
1525,1542,1
1234,1569,0
895,1678,0
1467,1619,1
259,1002,0
1509,1404,0
1986,1190,0
1983,1550,0
4,241,1
1049,1260,0
1313,172,0
518,1976,1
438,1454,1
190,1453,0
1131,1044,0
110,775,1
1435,1610,0
1242,796,0
1579,837,0
1336,80,0
1306,43,0
1002,475,0
469,1046,0
732,430,0
1485,1906,0
1323,879,0
1325,188,0
496,1687,1
156,283,0
372,756,1
1748,344,0
130,1263,1
237,1006,1
48,85,1
222,1440,0
913,1279,1
1141,1405,0
1015,1417,1
1732,1930,0
965,1064,0
1530,51,0
944,1797,0
1346,1845,0
1752,1727,0
289,869,0
869,1791,0
1688,1624,0
1855,545,0
648,987,1
532,631,1
377,1472,1
199,502,0
1119,1082,0
6,125,0
900,1146,1
894,948,1
243,533,1
1112,120,0
255,1983,1
1423,1912,0
1842,352,0
913,1119,1
1432,1765,1
298,403,1
1018,1413,1
1703,249,0
1195,611,0
325,561,1
619,1197,1
69,1924,0
1038,1605,1
1292,743,0
957,1048,1
836,297,0
1387,420,0
1178,686,0
344,1018,1
1288,1457,0
1000,1482,0
592,1628,0
1812,1914,1
706,1223,1
1178,1984,0
1818,1406,0
713,906,0
327,1911,1
1741,1940,1
294,1969,0
590,1023,0
1750,1070,0
1097,1549,0
963,1443,0
1383,1813,1
1390,1812,0
465,600,1
386,284,0
1018,130,0
1443,1837,1
1542,322,0
771,1182,1
520,1582,0
870,1731,0
974,1245,1
1687,1571,0
1973,424,0
3,677,0
726,592,0
1121,1916,1
1106,1755,0
805,581,0
1065,1371,0
905,1309,0
1689,1769,0
10,337,0
234,1202,0
1151,569,0
1465,1543,0
497,726,0
1385,1771,0
1320,1801,1
1599,906,0
1057,1760,0
1246,377,0
444,737,1
1742,1919,1
835,959,0
61,1683,1
1868,1893,1
1792,649,0
194,590,0
230,886,1
185,844,0
398,1766,0
8,430,0
679,1048,1
677,1217,0
991,1421,1
1793,1960,1
289,1184,1
353,1117,0
758,1173,1
374,262,0
375,952,0
183,733,0
131,1745,1
975,1891,0
1218,1967,0
1351,970,0
1400,1809,0
1019,1209,0
1909,1962,1
1334,878,0
517,1005,0
283,1017,1
450,483,1
1967,557,0
617,1237,1
1517,1827,1
596,82,0
1425,1942,1
917,1776,1
1592,1462,0
1279,1843,1
1851,1936,1
78,1055,1
117,1603,0
279,542,0
129,1819,1
396,1446,0
234,346,1
1734,1261,0
840,1877,1
977,925,0
566,1640,0
1041,1884,1
605,1050,1
1934,1755,0
1114,937,0
964,1768,0
1007,1190,1
712,855,1
1637,1169,0
646,1010,0
675,958,1
1764,1147,0
136,1915,1
671,455,0
290,1959,0
1627,280,0
268,1155,1
1288,1928,0
1283,1601,1
1175,1417,1
14,999,1
891,903,1
188,834,0
613,1610,0
786,1504,0
1327,1752,0
1045,1407,1
318,309,0
466,1546,1
4,1712,1
389,1972,0
1022,407,0
1743,1988,0
64,1448,0
413,427,1
300,1826,1
1409,1946,0
979,1592,0
335,651,1
814,1221,1
1831,555,0
77,177,1
1573,1634,0
1289,1794,1
1890,1233,0
1251,1351,0
1107,57,0
1299,1848,1
1064,659,0
512,946,0
453,1339,0
