user_id_1,user_id_2
882,1444
882,1433
719,882
882,1341
493,1075
493,1779
493,987
493,1830
258,493
201,493
493,1180
493,665
493,1137
493,556
493,1121
493,1916
20,493
493,1262
493,1646
321,493
251,1361
87,251
251,1667
124,251
251,1937
251,1112
251,347
251,544
251,601
251,595
251,337
251,1368
251,1978
251,1445
251,1117
251,923
251,1007
39,251
134,251
746,1329
313,746
746,1776
15,746
746,952
129,746
746,1123
746,1504
746,1022
746,1733
746,1962
265,1588
27,265
265,961
265,364
265,1604
265,698
265,348
250,265
265,973
64,265
540,1600
934,1184
934,1374
483,934
14,934
934,1844
1176,1451
387,1451
1027,1451
717,1451
174,1451
6,1451
1451,1479
363,749
3,749
749,1361
749,1326
749,979
749,946
654,749
749,1225
433,749
749,1488
234,749
6,749
749,1006
714,1555
845,1555
279,1555
1555,1802
544,1555
1166,1555
631,1555
883,1555
1555,1609
75,1555
239,1555
906,1555
1555,1765
750,1555
312,1555
442,1555
629,1555
799,1555
186,1560
534,1560
1423,1560
651,1560
374,1560
970,1560
938,1560
185,1560
1555,1560
1412,1560
1560,1676
682,1560
705,1560
1560,1662
433,1302
1187,1302
1121,1302
180,1302
648,1302
1302,1954
1302,1698
815,1302
1158,1302
1302,1611
1262,1302
68,1636
1636,1972
110,1466
110,1920
110,1895
110,799
110,1872
110,1445
110,1160
110,1968
110,1609
110,514
110,425
110,775
110,1627
110,187
110,1825
110,553
1648,1979
262,1979
1862,1979
234,1979
20,1979
1396,1979
433,1979
1900,1979
1361,1979
1798,1979
946,1979
1754,1979
1488,1979
1006,1979
59,1979
980,1979
322,434
434,1082
434,1822
434,1559
434,971
172,434
434,599
434,1703
427,434
434,890
434,837
434,1324
434,681
434,1471
434,1833
434,643
434,952
434,1962
354,434
434,1619
434,948
434,928
434,1714
845,1493
68,1493
1486,1493
1493,1748
1493,1991
722,1493
15,1493
708,1493
1493,1672
1480,1493
1493,1728
1493,1955
1493,1500
1414,1493
1493,1585
979,1493
671,1493
1493,1734
879,1493
540,1493
1267,1493
529,1113
529,1227
529,1187
529,610
457,529
529,1403
529,982
723,1260
605,1260
1260,1893
1260,1707
817,1260
1260,1743
1115,1260
363,1260
1260,1486
1123,1260
1071,1260
668,1887
1532,1887
952,1887
679,1887
969,1887
781,1887
580,1887
950,1887
1802,1887
118,1887
741,1887
1887,1937
727,958
958,1672
958,1471
958,1833
958,1484
958,1989
418,958
398,958
958,1967
146,958
870,958
609,958
460,958
541,1209
1209,1931
540,1612
1267,1612
1064,1274
1274,1691
440,1274
1329,1331
1331,1484
689,1331
1331,1792
981,1331
39,1331
907,1331
162,1331
51,1331
483,1331
904,1331
245,1331
1331,1453
71,1331
1266,1331
118,1331
1331,1734
950,1331
842,1331
133,1331
244,1560
244,1333
244,1743
1178,1231
1178,1349
831,1178
289,1178
676,1178
1178,1232
1178,1866
285,1178
1157,1178
375,1178
1178,1363
1178,1373
19,1178
204,1178
458,1178
1062,1069
706,1062
1062,1679
377,1062
896,1062
1062,1525
781,1062
1062,1207
874,1062
1062,1697
1062,1504
853,1062
805,1062
1062,1826
944,1062
1062,1454
559,1062
1062,1905
946,1062
501,979
501,1436
501,897
501,633
59,501
501,1651
501,816
501,1102
42,501
263,501
175,501
501,1838
486,501
501,1900
501,1255
501,1361
501,1283
501,1998
375,1905
375,975
375,1844
375,1374
375,953
375,1361
872,1381
872,1548
872,1813
843,872
872,1604
867,872
511,872
449,872
424,872
872,1405
626,872
872,1730
72,872
360,987
360,1262
360,587
360,1006
304,360
360,1158
360,556
360,1137
360,1611
350,360
62,1563
1069,1563
540,1563
1245,1563
862,1563
885,1563
265,1563
418,1563
1563,1989
1563,1831
133,1563
1056,1563
52,815
815,1611
556,815
815,1580
336,815
815,1075
360,815
663,815
815,1158
1538,1989
540,1538
1213,1538
256,1538
1374,1538
290,1538
706,1538
990,1538
1538,1609
506,1538
1346,1538
43,1538
1538,1667
1506,1538
1315,1538
773,1538
485,1538
1031,1538
1538,1602
975,1538
1538,1549
907,1538
727,1110
1110,1414
1110,1968
1110,1506
710,1110
497,1110
1110,1217
1110,1326
870,1110
485,1110
668,1110
708,1110
307,1923
1098,1923
1923,1972
1203,1923
1905,1923
1667,1923
1275,1923
834,1923
161,1923
1441,1923
834,1595
129,1595
527,1595
950,1595
932,1595
850,1595
727,1595
936,1595
1198,1595
969,991
991,1648
234,1310
967,1310
1310,1830
493,1310
20,1310
1142,1310
648,1310
978,1310
321,1310
1158,1310
1310,1992
448,1310
1132,1310
376,1310
158,1310
350,1310
300,1910
300,838
300,779
187,300
300,953
300,1138
217,300
18,300
300,1175
300,465
300,1879
300,1625
300,1458
290,300
300,1221
300,710
300,1826
300,789
300,1145
1193,1613
1193,1746
236,1193
232,1380
185,232
232,1097
84,232
232,1519
232,1110
232,686
518,1311
293,518
518,1586
518,1657
518,1565
518,1976
518,719
518,1557
95,518
518,1060
518,1512
518,1404
165,518
1374,1866
18,1866
1087,1866
398,1866
1361,1866
668,1866
1018,1866
377,1866
337,1866
1160,1866
1141,1866
677,1151
677,1826
677,1466
398,677
677,1885
527,677
677,781
287,677
677,1726
442,677
677,1968
677,1905
677,1991
256,677
368,677
504,677
677,850
1278,1741
1105,1278
259,389
259,821
259,1378
1462,1915
1071,1462
1462,1590
779,1462
454,1527
632,1527
1506,1527
223,1527
1186,1527
1527,1872
727,1527
1527,1709
989,1527
1527,1672
414,1527
355,1198
355,944
355,1125
355,1326
355,573
355,1087
182,355
355,1864
355,507
355,804
68,355
355,1319
355,879
355,1893
355,1131
355,1221
355,485
355,740
355,1153
355,639
101,799
101,1442
101,1550
101,1469
101,1351
101,1429
71,101
101,671
101,906
101,1877
101,1305
101,1552
101,1266
101,1818
101,1064
44,101
1175,1387
1146,1387
953,1387
1387,1443
584,1387
1387,1836
140,1387
1387,1915
1387,1937
210,1387
1022,1387
1123,1387
1387,1972
651,1358
717,1358
924,1358
1107,1358
908,1358
384,1358
1358,1446
364,1358
1358,1507
1109,1358
1358,1547
1117,1914
87,1914
1777,1914
1849,1914
322,1914
1812,1914
1037,1914
377,1914
1007,1914
673,1914
1445,1914
327,1914
1005,1914
652,951
951,1622
930,951
250,951
379,951
951,1475
863,951
951,1026
951,962
951,1865
951,1907
951,1417
478,951
951,1494
951,1887
113,951
591,951
951,1774
951,1428
9,52
52,340
52,1580
52,1401
52,1132
536,1056
536,1734
536,931
536,1520
133,536
536,1144
83,536
536,766
390,536
536,1667
514,536
536,944
536,1095
536,1485
536,1792
536,1691
584,1666
161,1666
514,1666
631,1666
468,1666
904,1666
1007,1666
62,1666
507,1666
1267,1573
260,1267
1267,1636
438,1267
478,1267
375,1267
1267,1462
322,732
247,322
322,757
137,322
152,322
1379,1504
1282,1504
8,1504
843,1504
1080,1504
1504,1928
353,1504
1003,1504
699,1504
1408,1504
276,1504
818,1504
880,1869
880,892
659,880
880,1337
880,1518
752,1798
20,752
752,1396
752,1361
262,752
234,752
752,1862
752,1900
363,752
752,1326
433,752
752,1520
3,752
752,1648
59,752
752,1006
634,1263
1263,1391
1263,1312
95,1164
1028,1164
1164,1951
1011,1164
657,1164
938,1164
705,1164
1164,1630
964,1164
1164,1246
1164,1809
999,1164
1164,1708
813,1208
1208,1365
1003,1208
508,1208
1208,1607
285,1208
532,631
631,1983
137,631
631,1519
631,826
631,865
301,631
511,631
298,403
403,730
145,1875
1064,1875
588,1875
262,1875
245,1875
1200,1875
1856,1875
1508,1875
1875,1877
1652,1875
1578,1875
1095,1875
1266,1875
1313,1849
1243,1313
1313,1885
1313,1972
102,1313
632,1313
1313,1812
485,1313
947,1313
1183,1313
265,1313
1116,1313
828,1961
877,1961
882,1961
1372,1502
1372,1609
1372,1443
631,1372
1372,1441
1087,1372
1372,1969
1372,1768
1037,1372
969,1372
928,1372
834,1372
1372,1833
571,1372
1372,1700
1551,1652
1091,1652
1652,1803
1505,1652
976,1652
1652,1809
1537,1652
1652,1919
305,1652
1136,1652
43,306
306,1532
306,1520
1001,1901
1829,1901
398,1901
603,766
603,885
603,1092
82,603
368,603
603,779
603,1049
603,674
603,1241
236,603
215,603
603,1973
603,1679
398,603
603,642
61,1844
61,102
61,1333
61,1955
61,1415
61,92
61,595
61,1683
61,1099
61,265
61,141
61,1969
61,363
61,129
61,940
61,540
61,989
61,939
61,545
1101,1514
1101,1473
1101,1109
1101,1503
1101,1312
1101,1859
88,1101
1101,1641
476,1101
495,559
495,1560
495,1823
495,1506
414,495
495,1181
495,1195
495,1160
133,495
495,766
495,912
277,495
495,1022
256,1925
922,1925
141,1925
681,1925
923,1925
1441,1925
639,1925
511,1991
757,1991
746,1991
1716,1991
291,1991
1686,1991
33,1991
900,1991
301,1991
1882,1991
1294,1991
117,133
571,1475
465,1475
675,1475
1014,1475
1350,1475
200,1475
418,1475
141,1475
896,1675
932,1675
1330,1675
1037,1675
290,1675
23,1675
1550,1675
1675,1962
1443,1675
412,892
412,1988
111,412
412,774
412,640
412,1384
390,729
729,997
729,1217
729,773
729,1602
514,729
729,913
729,1145
729,1569
150,729
729,1407
729,1361
729,804
729,1582
142,729
804,1668
71,1668
1214,1668
429,1668
1668,1953
1668,1748
1634,1668
141,1174
102,1174
506,1174
1146,1174
1147,1174
32,1174
227,1174
1174,1554
573,1174
396,1174
641,892
892,1099
279,892
892,1184
892,1115
892,1459
850,892
142,892
892,1267
892,932
892,1192
892,948
730,892
1160,1565
1160,1522
977,1160
1569,1976
1351,1976
1144,1976
208,1976
1577,1976
1346,1976
143,1976
708,1976
462,1976
377,1976
1087,1976
666,1976
1812,1976
1251,1826
1251,1885
584,1251
1251,1407
1240,1251
779,1251
118,1251
1159,1251
540,1251
1251,1920
1166,1251
969,1251
259,1251
1251,1785
1251,1434
1221,1251
560,785
560,1886
560,1992
560,648
560,1158
350,560
560,1957
258,1132
234,1132
815,1132
1132,1142
902,1132
669,1132
978,1132
1132,1921
411,1132
201,1132
96,1132
637,1132
1132,1227
1132,1302
162,1232
1232,1670
601,1232
1232,1577
901,1232
475,1232
1232,1500
868,1232
1124,1232
425,1232
1056,1232
1232,1236
632,1232
259,1232
853,1232
1232,1296
532,1603
509,1603
534,1603
995,1603
33,1603
191,1603
68,1233
1233,1969
1233,1448
92,1233
1051,1233
401,1233
404,1233
1183,1233
740,1233
121,1233
1233,1749
402,1800
1275,1800
838,1800
87,1800
1800,1885
3,1800
227,1800
1007,1800
1800,1820
1241,1800
45,1800
553,1565
612,1565
1565,1881
1007,1565
880,1565
133,1565
1565,1777
1275,1565
879,1565
723,1565
584,1983
1296,1983
215,1983
255,1983
309,1983
1827,1983
639,1983
299,1218
299,1048
206,299
299,1154
299,1638
299,1312
299,308
299,1107
299,1285
299,397
299,695
299,1593
33,299
299,860
299,1433
299,1174
104,299
299,561
299,712
299,1932
299,1416
400,1329
227,400
400,1550
129,400
400,588
312,400
400,1836
400,1634
487,799
21,1227
21,1310
21,759
21,1262
21,1957
21,448
21,1075
21,1513
21,1401
21,665
21,815
21,537
21,967
21,876
21,392
21,58
332,385
385,475
385,674
385,1978
385,1679
385,1776
142,385
385,1480
385,462
199,385
385,1872
385,1153
643,909
643,967
173,643
643,1036
643,1764
643,924
643,1947
643,1858
660,1049
133,660
210,660
660,730
660,968
18,660
660,1775
45,660
660,1347
660,1125
660,1429
66,660
893,1326
893,1900
893,1862
433,893
377,1952
874,1952
255,1952
1726,1952
1700,1952
1184,1952
643,1952
1092,1952
950,1952
674,1952
1159,1952
702,1952
1115,1952
1344,1952
460,1952
431,606
236,606
477,606
3,606
606,1326
606,1361
606,1862
606,1900
126,288
382,1622
46,382
382,467
198,382
382,413
382,1704
382,1250
382,1923
382,1689
166,382
382,973
382,1385
382,1143
1217,1918
1712,1918
368,1918
1448,1861
77,1861
402,1861
931,1861
1145,1796
953,1796
834,1796
789,1796
1501,1796
1796,1883
1796,1831
1117,1796
954,1796
1796,1872
265,1796
465,1796
1670,1796
852,1796
51,1796
583,772
772,1950
262,772
401,772
772,1053
245,772
772,1640
507,772
772,1893
161,772
750,772
629,772
145,772
772,1054
772,1453
524,772
772,1191
772,1214
11,1984
11,1323
11,410
11,1794
11,843
11,1626
11,1507
11,407
11,1277
11,24
98,223
1668,1864
381,1864
16,1864
705,1864
696,1864
1038,1053
1053,1260
40,1053
1053,1304
1053,1922
84,1053
651,1053
1053,1579
917,929
792,929
929,1372
909,929
929,1951
757,929
195,929
929,1250
516,929
929,1011
929,1109
1348,1862
1348,1361
1348,1528
1105,1348
1116,1556
954,1556
1556,1969
347,1556
975,1556
1556,1849
922,1556
1112,1556
1014,1556
150,1556
850,1556
571,1556
454,1556
629,768
768,1980
768,975
768,1245
768,1266
766,768
768,1095
466,768
768,1248
51,768
768,1634
768,1734
768,1782
768,907
768,1448
386,768
768,1818
296,1848
296,1175
296,1989
296,1129
296,1627
296,582
296,1746
296,931
296,418
296,1623
296,630
296,789
133,296
296,1033
142,296
296,731
1001,1058
519,1001
508,1001
824,1001
1001,1803
836,1001
1001,1380
577,1743
577,1501
577,723
404,577
577,1156
577,872
577,1915
577,1445
577,1699
577,1822
577,1099
577,1674
439,577
577,1933
577,643
577,1264
577,1749
577,599
577,1071
577,609
416,766
32,416
416,781
773,1845
59,1845
146,1845
990,1845
706,1845
830,1845
1602,1845
45,1845
601,1845
18,1845
573,1845
691,874
874,1111
874,1004
467,874
344,874
625,874
874,1452
874,1277
874,1406
874,1028
975,1546
975,1641
458,975
975,1044
975,1795
975,1228
975,1800
975,1717
1746,1838
1454,1539
1539,1913
639,1539
571,1539
671,1539
218,1539
1539,1726
1184,1539
1539,1683
1539,1827
363,1539
940,1539
714,1539
269,1539
1361,1539
883,1539
612,1539
999,1030
999,1033
999,1585
999,1502
999,1240
541,891
870,1537
1537,1679
1125,1537
1054,1537
278,1537
837,1537
1537,1844
312,1537
853,1537
666,1537
1537,1915
504,1537
1537,1625
1537,1872
1537,1848
255,1537
574,1864
574,1054
574,1634
485,574
574,1771
440,574
309,574
574,1484
574,731
574,1915
49,574
574,1978
256,574
574,1761
940,1050
940,1566
940,1212
940,1479
940,1427
909,940
756,940
534,940
940,1301
98,940
940,1796
159,940
940,1174
940,1548
262,1314
363,1314
1314,1648
981,1314
583,1314
234,1314
472,830
472,505
472,1443
390,472
472,1761
288,472
472,1627
43,472
472,1203
472,525
472,1670
472,506
124,472
1607,1691
1087,1607
1098,1607
70,1607
1018,1607
1030,1607
1015,1607
1607,1700
230,1607
967,1487
699,1487
1487,1809
822,1487
786,1487
478,1487
509,1487
1011,1487
1261,1487
1487,1842
385,1487
576,1487
267,1487
788,1487
240,1487
908,1487
1487,1993
296,1487
612,1341
70,1341
1341,1500
789,1341
922,1341
1186,1341
1153,1341
1528,1838
1102,1838
538,1838
363,1838
1838,1840
477,1838
1838,1900
242,1838
1763,1838
1040,1838
1675,1995
1544,1995
136,1995
1598,1995
1966,1995
1349,1995
1599,1995
1224,1995
1928,1995
903,1995
276,1995
841,1995
771,1995
33,882
33,741
33,1443
33,507
33,595
33,1679
33,1480
33,1915
33,475
33,43
580,1189
446,580
580,1628
1642,1643
1006,1643
234,1643
236,1643
966,1643
1643,1900
262,1643
1040,1643
1066,1643
363,1643
491,1643
1483,1643
967,1643
1643,1648
1476,1643
329,1643
322,391
391,850
391,880
391,1051
123,391
391,466
391,874
43,391
391,1071
391,1625
391,1703
391,1175
337,391
391,1159
391,1973
411,1303
169,1303
1303,1873
180,1303
1303,1772
669,1303
1303,1576
340,1303
52,1303
1303,1954
1625,1689
731,1689
844,1689
969,1689
1175,1689
1031,1689
337,1689
362,1726
362,989
362,1480
362,1319
362,1326
362,1857
362,485
362,465
362,1146
362,1761
362,775
362,1482
210,362
362,1523
217,1512
217,367
217,938
217,1006
217,1993
217,1645
217,547
336,785
336,448
336,1611
336,1075
336,1994
336,1399
336,546
114,1178
169,340
169,180
169,258
1115,1546
217,1546
68,1546
968,1546
1266,1546
337,1546
1546,1771
1546,1634
883,1546
1546,1775
1546,1905
950,1546
464,1546
1049,1546
134,1546
1442,1546
8,1243
357,1357
65,1357
1301,1357
184,1357
408,1357
173,1357
1357,1557
1357,1570
1357,1736
240,1357
618,1357
449,1357
977,1357
1357,1655
1357,1530
649,1357
822,1357
1357,1764
598,1357
363,1639
402,1639
401,1639
1484,1639
1031,1639
756,896
314,1886
314,1513
314,360
314,967
58,314
314,1401
52,314
314,1698
314,1262
258,314
314,392
314,876
238,954
65,954
954,1564
735,1177
735,1441
735,981
735,1627
735,1848
256,735
735,1688
16,332
16,1407
16,507
16,674
16,1095
16,1005
16,468
1077,1144
1077,1765
363,1788
1006,1788
1788,1900
236,1788
59,1788
775,1490
775,1983
195,775
1096,1351
1351,1544
294,1351
511,1351
659,1351
768,1351
110,1351
937,1351
1062,1351
919,1351
1351,1621
39,1312
1312,1848
129,1312
1312,1627
580,1312
730,1312
1312,1550
298,1312
708,1312
1203,1336
1079,1203
1203,1854
713,1203
362,1203
228,1203
360,1403
95,1020
95,1168
273,1323
452,1323
1323,1692
49,1323
1214,1323
143,1323
307,1323
1123,1323
1195,1323
687,1323
507,1323
1323,1697
1323,1885
595,1323
1323,1590
981,1323
303,1927
303,332
303,834
303,1324
14,303
1056,1686
992,1848
613,992
992,1674
901,992
799,992
440,992
838,992
992,1831
227,992
992,1554
401,992
992,1484
992,1054
66,992
931,992
992,1625
134,992
992,1159
854,992
992,1138
398,1744
398,619
398,1511
398,676
398,1226
394,398
398,469
398,1907
398,1228
385,398
53,398
294,420
205,420
379,420
221,420
420,1753
420,1097
67,420
420,1546
468,513
513,1761
62,513
506,513
513,612
513,613
513,854
425,513
513,1697
513,834
513,870
59,139
787,940
787,1484
23,787
787,1679
787,1324
787,1329
787,912
787,828
787,1691
787,1264
559,787
741,787
592,787
787,931
1680,1848
1676,1848
1299,1848
745,1848
1848,1918
367,1848
1373,1848
351,1848
1390,1848
1666,1848
424,1848
1612,1848
217,1650
1603,1650
1650,1913
1650,1802
789,1650
954,1650
950,1650
844,1650
1087,1650
1151,1650
703,1500
128,703
44,703
312,703
703,1602
223,703
507,703
307,1505
1505,1939
1203,1505
573,1505
853,910
469,853
547,853
756,853
419,853
853,1250
154,1511
837,1511
1511,1913
1511,1619
1153,1511
968,1511
1480,1511
129,1511
332,1511
14,1511
969,1511
1415,1511
708,1511
227,1511
681,1511
828,1511
779,1511
274,1350
83,542
83,1493
83,328
83,1088
83,1705
83,1745
83,1218
33,83
83,305
83,358
83,1345
466,1251
235,466
466,1446
466,1976
466,1461
466,1807
466,843
387,466
466,1379
466,1546
438,466
466,1572
521,1736
521,1708
152,521
113,521
303,521
173,521
408,521
521,958
521,1630
521,1791
521,738
881,1410
881,1852
881,1952
881,1564
881,1533
744,881
881,1363
1051,1704
51,1704
1175,1704
877,1704
1704,1991
1794,1826
505,1794
612,1696
1696,1709
1469,1696
1485,1696
1055,1696
789,1696
931,1696
1500,1696
332,1696
1064,1696
1305,1696
1696,1877
1263,1696
352,1696
1582,1696
828,1696
912,1696
909,1014
509,1014
1010,1014
1014,1404
1014,1375
198,1014
408,1014
1014,1518
1014,1837
266,1014
1014,1641
231,1014
1014,1839
657,1014
836,1014
977,1014
1569,1811
1609,1811
1811,1857
368,1811
372,1811
527,1811
1811,1829
1707,1811
671,1811
1811,1812
1801,1811
1125,1811
834,1811
425,1811
775,1811
742,1681
742,1191
742,799
742,1552
742,2001
742,1980
262,742
401,742
742,1237
742,1248
742,1031
742,1877
742,1192
742,1782
742,1623
742,1305
223,742
239,446
446,1965
446,1885
446,1712
446,1007
446,1124
446,1541
446,1445
446,1881
446,936
446,1625
446,1186
446,932
446,1241
412,446
40,1950
40,571
585,1006
583,585
433,585
585,981
953,1622
128,1622
880,1622
731,1622
298,1622
124,1622
1429,1622
799,1622
150,833
592,833
128,833
761,833
833,989
216,833
1062,1168
566,1315
239,566
566,731
83,566
128,566
1221,1821
1672,1821
217,1821
1240,1821
1454,1821
62,1821
317,1721
1721,1836
440,1721
1687,1721
1721,1738
1097,1697
154,1097
12,1097
1097,1578
121,1097
1097,1237
1097,1973
1097,1131
1054,1097
1097,1221
614,1097
1097,1712
290,1097
1097,1451
1097,1691
1097,1453
1097,1900
1097,1768
695,1183
695,773
695,1670
695,1221
695,1146
989,1704
989,1641
989,1004
212,989
285,989
872,1460
1460,1748
262,1460
1460,1825
134,1460
116,1460
232,1460
1448,1460
1266,1460
1460,1877
337,1460
896,1460
1460,1910
277,1460
1460,1670
1460,1743
77,1460
1053,1460
1460,1480
1380,1972
1281,1972
617,931
617,1229
617,969
617,1031
990,1963
83,1963
1602,1963
489,1963
435,1347
1212,1826
1409,1826
1473,1826
1680,1826
1826,1908
1826,1852
1568,1826
264,939
142,264
264,505
162,264
264,706
510,1760
14,510
51,510
510,727
290,510
347,510
510,740
510,1141
510,605
510,1125
637,1180
637,1006
637,1403
637,1142
637,785
176,637
169,637
637,1611
637,1399
411,637
637,1576
637,1137
637,1262
610,637
637,978
31,583
31,981
277,819
819,1915
129,819
23,819
819,1619
643,819
819,1777
819,1112
819,1749
761,819
155,819
819,1714
819,1131
819,1700
819,1485
819,1802
819,1153
819,1905
819,1991
332,819
819,1699
819,1920
819,1743
819,1965
1484,1514
1213,1514
968,1514
1514,1848
750,1514
1275,1514
1514,1836
39,1514
273,1514
1514,1761
278,1514
535,1156
322,535
462,535
535,1733
535,584
23,535
535,675
535,1510
933,1700
933,1577
933,1826
854,933
933,1578
779,933
933,1692
874,933
933,1466
129,933
933,1712
372,933
844,933
933,1415
933,1674
830,933
140,933
45,933
933,1955
933,944
933,1836
583,1273
583,1078
732,1263
732,1458
732,1221
732,1879
339,804
804,1490
804,1367
114,804
804,1050
368,1904
1707,1904
1141,1904
1691,1904
775,1904
912,1904
727,1904
1485,1904
1159,1904
1872,1904
1056,1904
1415,1904
1904,1913
1051,1904
18,387
18,840
18,733
18,820
18,1260
18,1259
352,919
1557,1720
519,1720
195,1720
1645,1720
1140,1720
1494,1720
179,1720
1588,1720
165,1720
1120,1720
27,1720
1607,1720
426,1720
389,1720
1171,1720
1720,1904
844,1076
1076,1749
1076,1765
950,1076
850,1076
1076,1726
1076,1846
1857,1865
1865,1879
1865,1968
1124,1865
730,1865
62,1865
420,1616
1577,1616
1145,1616
1451,1616
1616,1678
931,1616
679,1616
1263,1616
1214,1616
1198,1616
1051,1616
1616,1728
1616,1743
1616,1640
124,1616
1616,1831
614,1616
837,1716
1619,1716
1263,1716
307,1716
1166,1716
208,1716
632,1716
1035,1716
116,1716
1051,1716
382,1716
322,1716
907,1716
1414,1716
87,1716
1344,1716
1217,1716
216,1716
1716,1743
821,1965
1540,1965
179,1965
553,1481
553,1932
553,1695
260,553
132,553
553,824
553,1588
553,1990
630,886
438,630
630,1774
244,630
630,1224
630,788
1043,1415
1043,1885
1043,1968
485,1043
936,1043
527,1043
954,1043
723,1043
959,1043
1043,1965
853,1043
1043,1625
1043,1667
1043,1700
367,1950
1086,1950
512,1950
417,1950
1387,1950
1038,1950
755,1950
84,1950
651,1950
1579,1950
905,1950
1922,1950
1821,1950
1027,1953
116,1027
1027,1237
1027,1877
804,1027
1027,1448
1027,1640
588,1027
1027,1266
1027,1429
1027,1634
799,1027
1027,1856
1027,1980
232,1027
1027,1245
429,1027
1027,1578
77,1027
384,1267
384,1153
384,706
384,891
384,773
12,384
384,613
384,1184
384,1177
384,475
384,730
290,384
384,828
955,1158
610,1158
1158,1921
1158,1954
1158,1758
35,1158
529,1158
350,1158
663,1158
1158,1779
1158,1399
96,1158
21,1158
916,1158
448,1158
1326,1892
433,1892
59,1892
1648,1892
347,622
622,1532
622,766
622,1826
622,1184
277,622
622,844
622,1065
622,1831
622,1275
622,1927
622,674
622,1812
475,622
622,868
622,1330
120,1307
1126,1307
103,1307
326,1307
1307,1598
764,1307
1286,1307
367,1307
1307,1507
1307,1701
1307,1821
1307,1337
511,1018
511,1099
372,511
322,511
511,907
511,706
511,1995
15,511
511,723
511,1864
511,1707
629,1371
629,1964
629,1959
569,629
629,1878
629,1274
629,1928
629,836
264,629
973,1458
1387,1458
903,1458
65,1458
282,401
282,1350
282,386
282,1734
282,950
282,588
282,1825
282,1771
282,906
973,1972
973,1001
187,973
973,1552
140,878
23,878
878,1186
878,1582
39,878
874,878
572,1648
449,852
852,1542
852,1735
852,1599
1006,1567
237,1900
237,433
237,1006
87,1934
218,1934
1115,1934
307,1934
504,1934
1241,1934
1502,1934
1443,1934
1825,1934
1831,1934
1743,1934
1905,1934
186,1015
186,1221
186,1241
186,1962
186,580
186,1883
661,689
273,661
524,661
114,837
837,1432
837,1408
713,837
822,837
421,837
787,837
981,1977
1408,1640
741,1408
613,1408
1146,1408
1355,1640
51,1355
1886,1903
58,1903
35,1903
665,1903
392,1903
1580,1903
314,1903
1138,1944
1712,1944
187,1944
1699,1944
781,1944
14,1944
489,1944
278,1944
1480,1944
497,1944
506,1944
1625,1944
307,1944
1131,1944
1124,1944
642,1944
1700,1944
329,1476
754,1443
754,1857
44,754
754,1623
66,754
51,754
754,1453
259,1842
932,1842
150,1842
199,1842
1833,1842
1627,1842
969,1842
1033,1842
201,663
201,556
201,1921
201,1142
201,258
35,201
201,1830
201,759
201,1310
201,1957
977,1459
65,1459
1412,1459
1459,1675
389,1459
474,1459
547,1459
1459,1863
302,1972
302,1141
302,1506
129,302
302,1969
302,1978
302,1532
302,891
302,932
302,1443
302,1112
302,605
302,877
831,1151
440,831
831,882
831,1184
831,1577
831,1229
831,1885
831,989
831,901
831,1165
831,1275
831,891
639,1078
